Brand,Resolution,Size ,Selling Price,Original Price,Operating System,Rating,Brand_LG,Brand_Others,Brand_SAMSUNG,Brand_SONY,Brand_TCL,Resolution_Full HD LED,Resolution_HD LED,Resolution_Ultra HD LED,Operating System_Android,Operating System_not Android,lg_SP,lg_OP,Discount Rate
Others,Ultra HD LED,55,34999,46999,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.463074768634808,10.757881603870102,0.25532458137407177
SONY,Ultra HD LED,43,56720,72900,not Android,4.8,0,0,0,1,0,0,0,1,0,1,10.94588216120601,11.19684391799675,0.22194787379972566
Others,HD LED,32,17999,21799,Android,4.3,0,1,0,0,0,0,1,0,1,0,9.798071479779479,9.989619376165415,0.1743199229322446
Others,Ultra HD LED,50,37999,42990,Android,4.2,0,1,0,0,0,0,0,1,1,0,10.545315122572783,10.668722809490328,0.1160967666899279
Others,Ultra HD LED,55,55999,63999,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.933089112414988,11.066622737219737,0.12500195315551804
TCL,Full HD LED,65,63999,159990,Android,4.3,0,0,0,0,1,1,0,0,1,0,11.066622737219737,11.982866592262758,0.5999812488280517
Others,Ultra HD LED,43,23999,54990,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.085767441795337,10.91490662950186,0.563575195490089
LG,Ultra HD LED,55,65999,109990,not Android,4.5,1,0,0,0,0,0,0,1,0,1,11.097394869378626,11.608144731551162,0.39995454132193836
Others,Ultra HD LED,50,31499,64990,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.357711078278063,11.081988690888394,0.5153254346822588
TCL,Full HD LED,43,27190,47990,Android,4.3,0,0,0,0,1,1,0,0,1,0,10.210604537626516,10.77874793485229,0.4334236299229006
Others,Ultra HD LED,43,30999,36000,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.341710224882465,10.491274217438248,0.13891666666666666
Others,Full HD LED,43,22499,26990,not Android,4.4,0,1,0,0,0,1,0,0,0,1,10.021226142760383,10.20322170601205,0.1663949610967025
Others,Ultra HD LED,58,41999,50990,Android,4.4,0,1,0,0,0,0,0,1,1,0,10.645401087458245,10.839384814049202,0.17632869190037262
Others,Ultra HD LED,65,56999,115399,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.950789002803143,11.656150967507326,0.5060702432430091
LG,HD LED,32,24057,29990,not Android,4.3,1,0,0,0,0,0,1,0,0,1,10.088181293475138,10.308619271743055,0.1978326108702901
SAMSUNG,Ultra HD LED,50,73990,119900,not Android,4.3,0,0,1,0,0,0,0,1,0,1,11.211685227919597,11.694413341015606,0.3829024186822352
Others,Full HD LED,43,26999,39999,Android,4.2,0,1,0,0,0,1,0,0,1,0,10.203555107263542,10.596609732783568,0.3250081252031301
Others,HD LED,32,13299,19900,Android,4.4,0,1,0,0,0,0,1,0,1,0,9.495444123413163,9.898475010712584,0.33170854271356787
Others,Ultra HD LED,50,32999,42999,Android,4.4,0,1,0,0,0,0,0,1,1,0,10.404232536959167,10.668932138591325,0.23256354798948814
Others,HD LED,39,18999,24990,Android,3.5,0,1,0,0,0,0,1,0,1,0,9.85214162518454,10.126231023828998,0.2397358943577431
Others,Ultra HD LED,50,30999,33999,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.341710224882465,10.434086391401058,0.08823788934968675
Others,Ultra HD LED,55,44999,59999,Android,4.1,0,1,0,0,0,0,0,1,1,0,10.714395546283317,11.002083174398681,0.25000416673611225
Others,Ultra HD LED,65,53999,106990,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.896720806856424,11.580490651132653,0.4952892793719039
Others,Ultra HD LED,58,41999,119990,Android,4.2,0,1,0,0,0,0,0,1,1,0,10.645401087458245,11.695163684958434,0.6499791649304109
Others,Ultra HD LED,50,36990,45190,Android,4.5,0,1,0,0,0,0,0,1,1,0,10.5184028848265,10.718631102405325,0.1814560743527329
SAMSUNG,Ultra HD LED,43,59990,94900,not Android,4.7,0,0,1,0,0,0,0,1,0,1,11.00193316064714,11.460578984598019,0.3678609062170706
LG,HD LED,32,19890,27990,not Android,4.3,1,0,0,0,0,0,1,0,0,1,9.897972371848018,10.2396025825095,0.28938906752411575
Others,Ultra HD LED,55,52999,59999,Android,4.3,0,1,0,0,0,0,0,1,1,0,10.878028324431728,11.002083174398681,0.11666861114351906
Others,Ultra HD LED,43,35999,49999,Android,4.4,0,1,0,0,0,0,0,1,1,0,10.49124643927466,10.81975828421028,0.28000560011200226
SONY,Full HD LED,43,46799,52900,Android,4.7,0,0,0,1,0,1,0,0,1,0,10.753617114156082,10.876158617846391,0.11533081285444234
TCL,Full HD LED,50,34999,89990,Android,4.3,0,0,0,0,1,1,0,0,1,0,10.463074768634808,11.407453832027993,0.6110790087787532
Others,Ultra HD LED,55,46999,109900,not Android,4.2,0,1,0,0,0,0,0,1,0,1,10.757881603870102,11.607326140391713,0.5723475887170155
SONY,Ultra HD LED,43,67990,74900,not Android,4.7,0,0,0,1,0,0,0,1,0,1,11.127115914520505,11.22390916950531,0.09225634178905207
SAMSUNG,HD LED,32,21600,22900,not Android,4.5,0,0,1,0,0,0,1,0,0,1,9.980448593672257,10.03889218954233,0.056768558951965066
SAMSUNG,Ultra HD LED,65,121990,222900,not Android,4.3,0,0,1,0,0,0,0,1,0,1,11.711694353142784,12.31447851937396,0.4527142216240467
Others,Ultra HD LED,65,66999,79999,Android,4.4,0,1,0,0,0,0,0,1,1,0,11.112432972888584,11.289769413577893,0.16250203127539095
LG,Ultra HD LED,65,83599,119990,not Android,4.4,1,0,0,0,0,0,0,1,0,1,11.333786837278764,11.695163684958434,0.30328360696724727
SAMSUNG,Ultra HD LED,55,128999,169900,not Android,4.6,0,0,1,0,0,0,0,1,0,1,11.767559931375779,12.042965307660024,0.2407357268981754
SONY,Ultra HD LED,49,75099,89900,Android,4.4,0,0,0,1,0,0,0,1,1,0,11.226562522084345,11.406453220459712,0.1646384872080089
SONY,Ultra HD LED,55,73999,99990,not Android,4.5,0,0,0,1,0,0,0,1,0,1,11.211806858581484,11.512825459969894,0.2599359935993599
Others,HD LED,32,10990,20000,Android,4.8,0,1,0,0,0,0,1,0,1,0,9.304741047397666,9.903487552536127,0.4505
SAMSUNG,Ultra HD LED,50,57989,73900,not Android,4.7,0,0,1,0,0,0,0,1,0,1,10.968008616369326,11.210468106936293,0.2153044654939107
LG,Ultra HD LED,65,129999,229900,not Android,5.0,1,0,0,0,0,0,0,1,0,1,11.77528203710044,12.345399710751273,0.43454110482818614
SAMSUNG,Ultra HD LED,55,84990,134900,not Android,4.7,0,0,1,0,0,0,0,1,0,1,11.350288881492672,11.812289042195847,0.36997776130467014
SAMSUNG,Ultra HD LED,43,45400,56900,not Android,4.3,0,0,1,0,0,0,0,1,0,1,10.72326738402944,10.949050620114422,0.20210896309314588
SAMSUNG,HD LED,32,29900,29900,not Android,3.8,0,0,1,0,0,0,1,0,0,1,10.305613759378778,10.305613759378778,0.0
TCL,HD LED,32,14339,22990,Android,4.3,0,0,0,0,1,0,1,0,1,0,9.57073837671504,10.042814617757227,0.3762940408873423
LG,Ultra HD LED,48,89999,169990,not Android,2.7,1,0,0,0,0,0,0,1,0,1,11.407553838139561,12.043494890772815,0.47056297429260546
LG,Ultra HD LED,43,54990,54990,not Android,4.4,1,0,0,0,0,0,0,1,0,1,10.91490662950186,10.91490662950186,0.0
LG,Ultra HD LED,55,64999,93990,not Android,4.3,1,0,0,0,0,0,0,1,0,1,11.082127164144046,11.450943672614347,0.30844770720289394
LG,HD LED,32,28401,30990,not Android,4.4,1,0,0,0,0,0,1,0,0,1,10.254179634797001,10.341419850781794,0.0835430784123911
Others,Full HD LED,43,27490,33990,Android,4.1,0,1,0,0,0,1,0,0,1,0,10.221577581159291,10.433821642690162,0.19123271550456017
LG,Ultra HD LED,55,76197,129990,not Android,4.8,1,0,0,0,0,0,0,1,0,1,11.241077370820976,11.775212803402065,0.413824140318486
Others,Full HD LED,32,17999,23999,Android,4.2,0,1,0,0,0,1,0,0,1,0,9.798071479779479,10.085767441795337,0.25001041710071253
Others,Full HD LED,43,22999,26990,Android,3.9,0,1,0,0,0,1,0,0,1,0,10.043206015705211,10.20322170601205,0.1478695813264172
SAMSUNG,Ultra HD LED,55,159500,244900,not Android,4.4,0,0,1,0,0,0,0,1,0,1,11.979799201207037,12.40860524294026,0.34871376071866067
Others,Full HD LED,43,23990,33000,Android,4.3,0,1,0,0,0,1,0,0,1,0,10.08539235583374,10.404262840448617,0.273030303030303
LG,Ultra HD LED,43,47499,75343,not Android,4.5,1,0,0,0,0,0,0,1,0,1,10.768463937169544,11.229806299938259,0.36956319764278034
TCL,Full HD LED,75,144790,259990,Android,4.3,0,0,0,0,1,1,0,0,1,0,11.883039695775468,12.468398447719538,0.4430939651525059
LG,HD LED,32,22200,25999,not Android,4.3,1,0,0,0,0,0,1,0,0,1,10.00784756786037,10.165813354725493,0.14612100465402517
Others,HD LED,24,9999,17990,Android,4.1,0,1,0,0,0,0,1,0,1,0,9.21024036697585,9.79757132694458,0.4441912173429683
LG,Ultra HD LED,43,46590,59990,not Android,4.5,1,0,0,0,0,0,0,1,0,1,10.749141204810842,11.00193316064714,0.22337056176029338
LG,Full HD LED,55,103990,103990,not Android,4.2,1,0,0,0,0,1,0,0,0,1,11.552050019654278,11.552050019654278,0.0
SAMSUNG,Ultra HD LED,65,85990,116900,not Android,4.3,0,0,1,0,0,0,0,1,0,1,11.361986289404943,11.66907414746016,0.26441402908468775
SAMSUNG,Ultra HD LED,43,38999,48900,not Android,4.3,0,0,1,0,0,0,0,1,0,1,10.571291283757406,10.797532675462964,0.20247443762781187
Others,HD LED,32,14999,14999,Android,4.4,0,1,0,0,0,0,1,0,1,0,9.61573881119536,9.61573881119536,0.0
Others,Ultra HD LED,65,84999,229990,Android,4.3,0,1,0,0,0,0,0,1,1,0,11.350394770697367,12.345791108699256,0.6304230618722553
Others,HD LED,32,10999,15999,Android,4.3,0,1,0,0,0,0,1,0,1,0,9.305559638557117,9.680281499268713,0.3125195324707794
LG,Ultra HD LED,65,199999,349990,not Android,4.4,1,0,0,0,0,0,0,1,0,1,12.206067645517674,12.765659861628855,0.4285579587988228
SAMSUNG,Ultra HD LED,55,64299,86900,not Android,4.6,0,0,1,0,0,0,0,1,0,1,11.071299358005243,11.372513311253483,0.2600805523590334
SONY,Ultra HD LED,75,199491,299900,not Android,4.7,0,0,0,1,0,0,0,1,0,1,12.203524401512489,12.6112043647371,0.33480826942314107
